---------------------------------------------------------------------------------------------
                                       *** REPORT ***
---------------------------------------------------------------------------------------------
ELAPSED TIME                                          : Almost 0 sec
TOTAL NUMBER OF ITERATIONS DONE                       : 1
BEST SOLUTION FOUND AT ITERATION                      : 0 OF VARIANT: 1
TOTAL NUMBER OF BOXES                                 : 144
PACKED NUMBER OF BOXES                                : 89
TOTAL VOLUME OF ALL BOXES                             : 30013774.00
PALLET VOLUME                                         : 30089620.00
BEST SOLUTION'S VOLUME UTILIZATION                    : 15998639.00 OUT OF 30089620.00
PERCENTAGE OF PALLET VOLUME USED                      : 53.169960 %
PERCENTAGE OF PACKED BOXES (VOLUME)                   : 53.304323 %
WHILE PALLET ORIENTATION                              : X=587.00; Y=233.00; Z= 220.00
---------------------------------------------------------------------------------------------
  NO: PACKSTA DIMEN-1  DMEN-2  DIMEN-3   COOR-X   COOR-Y   COOR-Z   PACKEDX  PACKEDY  PACKEDZ
---------------------------------------------------------------------------------------------


 *** LIST OF UNPACKED BOXES ***
   90 116.  49.  47.
   91 116.  49.  47.
   92 116.  49.  47.
   93 116.  49.  47.
   94  83.  44.  23.
   95  83.  44.  23.
   96  83.  44.  23.
   97  83.  44.  23.
   98  83.  44.  23.
   99  83.  44.  23.
  100  83.  44.  23.
  101  83.  44.  23.
  102  83.  44.  23.
  103  83.  44.  23.
  104  83.  44.  23.
  105  98.  96.  56.
  106  98.  96.  56.
  107  98.  96.  56.
  108  98.  96.  56.
  109  98.  96.  56.
  110  98.  96.  56.
  111  98.  96.  56.
  112  98.  96.  56.
  113  98.  96.  56.
  114  98.  96.  56.
  115  78.  72.  57.
  116  78.  72.  57.
  117  78.  72.  57.
  118  78.  72.  57.
  119  78.  72.  57.
  120  78.  72.  57.
  121  78.  72.  57.
  122  78.  72.  57.
  123  98.  88.  47.
  124  98.  88.  47.
  125  98.  88.  47.
  126  98.  88.  47.
  127  98.  88.  47.
  128  98.  88.  47.
  129  98.  88.  47.
  130  98.  88.  47.
  131  98.  88.  47.
  132  41.  33.  31.
  133  41.  33.  31.
  134  41.  33.  31.
  135  41.  33.  31.
  136  41.  33.  31.
  137  41.  33.  31.
  138  41.  33.  31.
  139  41.  33.  31.
  140  41.  33.  31.
  141  41.  33.  31.
  142  41.  33.  31.
  143  41.  33.  31.
  144  41.  33.  31.
