---------------------------------------------------------------------------------------------
                                       *** REPORT ***
---------------------------------------------------------------------------------------------
ELAPSED TIME                                          : Almost 0 sec
TOTAL NUMBER OF ITERATIONS DONE                       : 1
BEST SOLUTION FOUND AT ITERATION                      : 0 OF VARIANT: 1
TOTAL NUMBER OF BOXES                                 : 112
PACKED NUMBER OF BOXES                                : 45
TOTAL VOLUME OF ALL BOXES                             : 29736390.00
PALLET VOLUME                                         : 30089620.00
BEST SOLUTION'S VOLUME UTILIZATION                    : 11743240.00 OUT OF 30089620.00
PERCENTAGE OF PALLET VOLUME USED                      : 39.027545 %
PERCENTAGE OF PACKED BOXES (VOLUME)                   : 39.491142 %
WHILE PALLET ORIENTATION                              : X=587.00; Y=233.00; Z= 220.00
---------------------------------------------------------------------------------------------
  NO: PACKSTA DIMEN-1  DMEN-2  DIMEN-3   COOR-X   COOR-Y   COOR-Z   PACKEDX  PACKEDY  PACKEDZ
---------------------------------------------------------------------------------------------


 *** LIST OF UNPACKED BOXES ***
   44  92.  81.  55.
   45 108.  76.  30.
   46  92.  81.  55.
   47 108.  76.  30.
   48 108.  76.  30.
   49 108.  76.  30.
   50 110.  43.  25.
   51 108.  76.  30.
   52  92.  81.  55.
   53 110.  43.  25.
   54 108.  76.  30.
   55  92.  81.  55.
   56 110.  43.  25.
   57 108.  76.  30.
   58  92.  81.  55.
   59 110.  43.  25.
   60 110.  43.  25.
   61 108.  76.  30.
   62 108.  76.  30.
   63  92.  81.  55.
   64 110.  43.  25.
   65 108.  76.  30.
   66  92.  81.  55.
   67  92.  81.  55.
   68  92.  81.  55.
   69 110.  43.  25.
   70 110.  43.  25.
   71  92.  81.  55.
   72  92.  81.  55.
   73 110.  43.  25.
   74  92.  81.  55.
   75  92.  81.  55.
   76  92.  81.  55.
   77 108.  76.  30.
   78 110.  43.  25.
   79  92.  81.  55.
   80 108.  76.  30.
   81 108.  76.  30.
   82 108.  76.  30.
   83 110.  43.  25.
   84 110.  43.  25.
   85 108.  76.  30.
   86 108.  76.  30.
   87 108.  76.  30.
   88  92.  81.  55.
   89 110.  43.  25.
   90 108.  76.  30.
   91 108.  76.  30.
   92 110.  43.  25.
   93 110.  43.  25.
   94 108.  76.  30.
   95  92.  81.  55.
   96  92.  81.  55.
   97  92.  81.  55.
   98 110.  43.  25.
   99 110.  43.  25.
  100  92.  81.  55.
  101 108.  76.  30.
  102  92.  81.  55.
  103  92.  81.  55.
  104 108.  76.  30.
  105 108.  76.  30.
  106  92.  81.  55.
  107 108.  76.  30.
  108  92.  81.  55.
  109 110.  43.  25.
  110  92.  81.  55.
  111 108.  76.  30.
  112 110.  43.  25.
